ak,anchorage borough,2
ak,fairbanks north star borough,3
ak,juneau borough,0
al,autauga county,0.000100352
al,cleburne county,1
al,cullman county,1
al,dale county,1
al,elmore county,1.999899648
al,houston county,0
al,jefferson county,1.999871677
al,limestone county,0.007618473
al,lowndes county,0
al,madison county,1.[phone]
al,mobile county,1
al,pickens county,0
al,shelby county,0.000128323
ar,benton county,2
ar,bradley county,1
ar,craighead county,2
ar,crittenden county,0
ar,jefferson county,1
ar,mississippi county,0
ar,phillips county,1
ar,pulaski county,1
ar,saline county,1
ar,st. francis county,1
ar,stone county,1
ar,van buren county,2
ar,washington county,1
az,coconino county,2
az,gila county,0.005211456
az,la paz county,0
az,maricopa county,12.99478854
az,pima county,3
az,pinal county,0
ca,alameda county,1
ca,butte county,1
ca,contra costa county,0
ca,fresno county,2
ca,imperial county,0
ca,kern county,0
ca,kings county,1
ca,lake county,0
ca,los angeles county,18
ca,madera county,0
ca,monterey county,2
ca,napa county,1
ca,orange county,2
ca,placer county,1
ca,riverside county,6
ca,sacramento county,3
ca,san bernardino county,5
ca,san diego county,3
ca,san joaquin county,2
ca,santa barbara county,1
ca,santa clara county,3
ca,shasta county,4
ca,solano county,1
ca,stanislaus county,2
ca,tehama county,0
ca,tulare county,1
ca,ventura county,0
ca,yolo county,0
ca,yuba county,1
co,adams county,1.83471975
co,arapahoe county,1.857743487
co,denver county,5
co,douglas county,1
co,eagle county,0.904600142
co,el paso county,3
co,garfield county,1
co,jefferson county,5.307536763
co,larimer county,1
co,las animas county,1
co,pueblo county,2.095399858
co,weld county,1
ct,hartford county,1
ct,new london county,1
dc,district of columbia county,1
de,new castle county,1
de,sussex county,1
fl,bay county,2
fl,brevard county,1
fl,broward county,2.904108841
fl,charlotte county,0.358
fl,clay county,2
fl,duval county,1
fl,escambia county,2
fl,gulf county,1
fl,hillsborough county,1
fl,indian river county,1
fl,jackson county,1
fl,lake county,2
fl,leon county,1
fl,marion county,1
fl,miami-dade county,3
fl,okaloosa county,1
fl,orange county,1
fl,palm beach county,3
fl,pinellas county,3
fl,polk county,2
fl,santa rosa county,0
fl,sarasota county,1.642
fl,st. lucie county,0
fl,sumter county,1
fl,volusia county,3
fl,walton county,0.095891159
ga,atkinson county,1
ga,carroll county,0
ga,chatham county,1
ga,cherokee county,1
ga,clarke county,2
ga,clayton county,1
ga,columbia county,1
ga,dekalb county,2.005209622
ga,floyd county,1
ga,fulton county,1.994790378
ga,gwinnett county,0.993058377
ga,hall county,2.006941623
ga,henry county,1
ga,lumpkin county,0
ga,mcintosh county,0
ga,newton county,1
ga,richmond county,1
ga,rockdale county,1
ga,tattnall county,0
ga,troup county,1
ga,walton county,0
ga,wheeler county,0
ga,whitfield county,0
hi,honolulu county,0
hi,kauai county,1
ia,chickasaw county,0
ia,dallas county,0
ia,des moines county,1
ia,floyd county,0
ia,lee county,1
ia,polk county,1
ia,pottawattamie county,1
ia,warren county,0
id,ada county,0
id,bonneville county,1
id,canyon county,1
id,franklin county,0
id,gooding county,1
id,jefferson county,1
id,kootenai county,0
il,cook county,5
il,dupage county,0.123498146
il,kane county,1.86804191
il,kendall county,0.006784618
il,lake county,0
il,macoupin county,1
il,will county,1.001675326
in,clark county,2
in,dearborn county,0
in,floyd county,1
in,henry county,1
in,huntington county,1
in,jackson county,1
in,lake county,1
in,lawrence county,1
in,marion county,1
in,porter county,0
in,randolph county,1
in,st. joseph county,0
in,vanderburgh county,1
in,washington county,0
ks,labette county,1
ks,saline county,0
ks,sedgwick county,2
ks,wyandotte county,2
ky,bath county,0
ky,calloway county,0
ky,carter county,0
ky,grayson county,1
ky,jackson county,0
ky,jefferson county,3
ky,jessamine county,0
ky,oldham county,1
ky,perry county,1
ky,todd county,1
ky,wolfe county,1
la,beauregard parish,0
la,bossier parish,0.000388023
la,caddo parish,1.999611977
la,calcasieu parish,1
la,east baton rouge parish,1
la,east feliciana parish,1
la,jefferson parish,1
la,morehouse parish,1
la,orleans parish,3
la,st. helena parish,1
la,st. tammany parish,1
la,vernon parish,0
la,west baton rouge parish,0
ma,suffolk county,4
ma,worcester county,1
md,anne arundel county,1
md,baltimore city county,1.977651265
md,baltimore county,3.022348735
md,carroll county,0
md,cecil county,1
md,frederick county,1
md,harford county,1
md,montgomery county,1
md,prince george's county,0
me,androscoggin county,1
me,cumberland county,0
me,york county,0
mi,calhoun county,1
mi,charlevoix county,1
mi,genesee county,1
mi,huron county,1
mi,jackson county,1
mi,kalamazoo county,1
mi,kent county,1
mi,monroe county,0
mi,otsego county,0
mi,st. joseph county,0
mi,wayne county,1
mn,anoka county,1
mn,dakota county,1
mn,douglas county,1
mn,freeborn county,0
mn,hennepin county,2
mn,ramsey county,0
mn,st. louis county,1
mn,washington county,0
mo,barton county,1
mo,callaway county,0
mo,cass county,0
mo,christian county,0
mo,clay county,0.363485927
mo,greene county,2
mo,jackson county,2.582676359
mo,jasper county,0
mo,newton county,0
mo,pemiscot county,0
mo,pettis county,1
mo,platte county,0.053837714
mo,st. charles county,1
mo,st. francois county,1
mo,st. louis city county,8
mo,st. louis county,2
mo,texas county,0.001664645
mo,wright county,0.998335355
ms,copiah county,0.999775277
ms,desoto county,2
ms,forrest county,0
ms,hancock county,1.043482519
ms,hinds county,1
ms,jackson county,1
ms,jefferson county,0
ms,lamar county,0.999820832
ms,lincoln county,0.000224723
ms,monroe county,1
ms,neshoba county,0.117552966
ms,pearl river county,1.000179168
ms,pontotoc county,1
ms,rankin county,1.838964515
ms,simpson county,1
ms,stone county,1
ms,washington county,0
mt,cascade county,2
mt,gallatin county,1
mt,missoula county,0
mt,toole county,1
mt,yellowstone county,1
nc,bladen county,1
nc,brunswick county,0
nc,caldwell county,1
nc,craven county,1
nc,cumberland county,1
nc,davidson county,1.002873066
nc,durham county,1
nc,forsyth county,1
nc,gaston county,0
nc,guilford county,1.997126934
nc,hertford county,1
nc,johnston county,0.044272049
nc,lee county,0
nc,lincoln county,1
nc,mecklenburg county,3
nc,nash county,1
nc,new hanover county,2
nc,onslow county,1
nc,orange county,0
nc,pitt county,2
nc,randolph county,0
nc,wake county,3
nc,watauga county,0
nc,wilson county,0.955727951
ne,dakota county,1
ne,douglas county,2
ne,hall county,0
ne,lancaster county,0
ne,sheridan county,0
nh,belknap county,1
nh,hillsborough county,1
nj,burlington county,0
nj,essex county,1
nj,gloucester county,1
nj,hudson county,3
nj,mercer county,0
nj,monmouth county,0
nj,passaic county,1
nm,bernalillo county,3
nm,colfax county,0
nm,dona ana county,3
nm,eddy county,2
nm,lea county,1
nm,otero county,1
nm,san juan county,1
nm,sandoval county,1
nm,valencia county,1
nv,carson city county,1
nv,clark county,6
nv,lyon county,0
nv,nye county,0
nv,washoe county,1
ny,bronx county,0.841501402
ny,broome county,1
ny,greene county,0
ny,hamilton county,0
ny,kings county,2.755254016
ny,nassau county,0
ny,new york county,1.105998752
ny,oneida county,0.011960169
ny,onondaga county,1
ny,orange county,0
ny,queens county,3.189239036
ny,richmond county,0.096046625
ny,suffolk county,2
ny,tompkins county,0
ny,westchester county,1
oh,ashtabula county,1
oh,clark county,0
oh,cuyahoga county,3
oh,defiance county,0
oh,delaware county,8.60E-05
oh,fairfield county,0.000153061
oh,franklin county,0.996956813
oh,hamilton county,1
oh,lorain county,1
oh,mahoning county,1
oh,medina county,0
oh,montgomery county,2
oh,pickaway county,1
oh,putnam county,0.002804107
oh,richland county,0
oh,stark county,0
oh,summit county,2
oh,trumbull county,0
oh,tuscarawas county,0
oh,van wert county,0
ok,canadian county,0.052240149
ok,cherokee county,2
ok,cleveland county,0.106773397
ok,comanche county,2
ok,creek county,1
ok,delaware county,1
ok,grady county,0
ok,kay county,1
ok,le flore county,0
ok,mayes county,0.093673897
ok,muskogee county,0
ok,oklahoma county,6.840986454
ok,okmulgee county,0
ok,osage county,0.001636983
ok,pittsburg county,2
ok,pontotoc county,1.906326103
ok,pottawatomie county,0
ok,rogers county,0
ok,sequoyah county,0
ok,tulsa county,4.998363017
ok,wagoner county,0
ok,washington county,0
ok,washita county,0
